7.136571220800781E7,ultimate7successrate 0.6
7.136586684448242E7,inftyon1 -0.036902748
7.136604108447266E7,inftyon2 -0.88185775
7.136623929296875E7,inftyon3 -1.6589493
7.136647453930664E7,inftyon5 -3.2452102
7.136674963989258E7,inftyon7 -5.019179
7.136707713134766E7,inftyon10 -7.4308968
7.136745972094727E7,inftyon13 -8.84624
7.136853514013672E7,inftyon50 -10.020138
7.137068446557617E7,ultimateinftyon7 -7.233017
7.137357641455078E7,ultimateinftyon50 -10.65963
7.185740583325195E7,successrate 0.0
7.185740590991211E7,exploration 1.0
7.185740607104492E7,failuremovediversity 90.595
7.185740616381836E7,loss 5.31094449643926
7.185768010546875E7,shuffles5successrate 0.9333333333333333
7.185768017211914E7,shuffles5movediversity 4.714285714285714
7.185826522924805E7,shuffles7successrate 0.5333333333333333
7.185826529785156E7,shuffles7movediversity 6.75
7.185928251416016E7,shuffles10successrate 0.16666666666666666
7.18592825834961E7,shuffles10movediversity 7.2
7.185943713989258E7,shuffles3successrate 1.0
7.186020510449219E7,shuffles8successrate 0.3333333333333333
7.186113593725586E7,shuffles9successrate 0.23333333333333334
7.186239049707031E7,shuffles11successrate 0.03333333333333333
7.186495034082031E7,shuffles13successrate 0.0
7.186685707324219E7,shuffles16successrate 0.0
7.186734748486328E7,ultimate7successrate 0.2
7.186752639697266E7,inftyon1 -0.024624612
7.186771322509766E7,inftyon2 -0.8977087
7.186792647558594E7,inftyon3 -1.7033275
7.18681852680664E7,inftyon5 -3.3143418
7.186847829736328E7,inftyon7 -5.151079
7.18688348972168E7,inftyon10 -7.3511424
7.186923743823242E7,inftyon13 -8.267163
7.187073410229492E7,inftyon50 -9.599602
7.18729849777832E7,ultimateinftyon7 -7.188668
7.187634017358398E7,ultimateinftyon50 -10.464602
7.23516225637207E7,successrate 0.0
7.235162262768555E7,exploration 1.0
7.235162280249023E7,failuremovediversity 90.745
7.235162290307617E7,loss 5.091456785492291
7.235192314404297E7,shuffles5successrate 0.9
7.235192321166992E7,shuffles5movediversity 4.925925925925926
7.235251583520508E7,shuffles7successrate 0.5333333333333333
7.235251590844727E7,shuffles7movediversity 6.875
7.235352128417969E7,shuffles10successrate 0.2
7.235352135375977E7,shuffles10movediversity 8.0
7.235368256298828E7,shuffles3successrate 1.0
7.235441503125E7,shuffles8successrate 0.4
7.235536450512695E7,shuffles9successrate 0.2
7.235682099658203E7,shuffles11successrate 0.03333333333333333
7.23586392475586E7,shuffles13successrate 0.03333333333333333
7.236118721069336E7,shuffles16successrate 0.0
7.236161886645508E7,ultimate7successrate 0.5
7.236180221020508E7,inftyon1 -0.07254729
7.236200018237305E7,inftyon2 -0.9594513
7.23622131459961E7,inftyon3 -1.5772945
7.236246815917969E7,inftyon5 -3.4727561
7.236274423388672E7,inftyon7 -5.0446954
7.23631193046875E7,inftyon10 -7.3185687
7.236350106860352E7,inftyon13 -8.446942
7.23645456262207E7,inftyon50 -9.772904
7.236659605493164E7,ultimateinftyon7 -6.9416866
7.236945320776367E7,ultimateinftyon50 -10.557391
7.284757568579102E7,successrate 0.0
7.284757575292969E7,exploration 1.0
7.284757596655273E7,failuremovediversity 90.74
7.284757606713867E7,loss 5.344705645334769
7.284784125976562E7,shuffles5successrate 0.9666666666666667
7.284784133203125E7,shuffles5movediversity 4.931034482758621
7.284840906591797E7,shuffles7successrate 0.5333333333333333
7.28484091340332E7,shuffles7movediversity 6.5
7.284934284423828E7,shuffles10successrate 0.26666666666666666
7.284934294555664E7,shuffles10movediversity 7.25
7.28494929321289E7,shuffles3successrate 1.0
7.285012165942383E7,shuffles8successrate 0.5
7.285093063574219E7,shuffles9successrate 0.3333333333333333
7.285204312646484E7,shuffles11successrate 0.1
7.285344749658203E7,shuffles13successrate 0.0
7.285552663720703E7,shuffles16successrate 0.0
7.285591031298828E7,ultimate7successrate 0.4
7.285606358984375E7,inftyon1 -0.08734352
7.285623998071289E7,inftyon2 -0.91016227
7.285643662207031E7,inftyon3 -1.6556348
7.28570294543457E7,inftyon5 -3.2426374
7.285730085375977E7,inftyon7 -4.8892946
7.285762636328125E7,inftyon10 -7.4184566
7.285802452319336E7,inftyon13 -8.565012
7.285909724853516E7,inftyon50 -9.811894
7.286122570703125E7,ultimateinftyon7 -7.0511127
7.286411826879883E7,ultimateinftyon50 -10.606389
7.334498154345703E7,successrate 0.0
7.334498161230469E7,exploration 1.0
7.33449817788086E7,failuremovediversity 91.17
7.3344981875E7,loss 5.265539180412625
7.334526674584961E7,shuffles5successrate 0.8666666666666667
7.33452668215332E7,shuffles5movediversity 4.538461538461538
7.334578065405273E7,shuffles7successrate 0.6
7.334578072290039E7,shuffles7movediversity 6.333333333333333
7.334684653808594E7,shuffles10successrate 0.06666666666666667
7.334684660205078E7,shuffles10movediversity 11.0
7.334699792114258E7,shuffles3successrate 1.0
7.33477472199707E7,shuffles8successrate 0.26666666666666666
7.334864039208984E7,shuffles9successrate 0.13333333333333333
7.334979133178711E7,shuffles11successrate 0.03333333333333333
7.335114330273438E7,shuffles13successrate 0.0
7.335276362915039E7,shuffles16successrate 0.0
7.335311852050781E7,ultimate7successrate 0.7
7.33532766015625E7,inftyon1 0.04364208
7.335345677392578E7,inftyon2 -0.83882135
7.335365651342773E7,inftyon3 -1.5647018
7.335389880810547E7,inftyon5 -3.2785141
7.335417728271484E7,inftyon7 -5.1819777
7.335450187109375E7,inftyon10 -7.3278584
7.335488006884766E7,inftyon13 -8.520861
7.335592531860352E7,inftyon50 -9.797408
7.33579801184082E7,ultimateinftyon7 -7.0280347
7.336083972460938E7,ultimateinftyon50 -10.3930855
7.384590829907227E7,successrate 0.0
7.384590836206055E7,exploration 1.0
7.38459085258789E7,failuremovediversity 91.035
7.384590861791992E7,loss 5.340994866178133
7.384623776757812E7,shuffles5successrate 0.7666666666666667
7.384623784667969E7,shuffles5movediversity 4.565217391304348
7.384685580639648E7,shuffles7successrate 0.4
7.384685588134766E7,shuffles7movediversity 6.833333333333333
7.384783183203125E7,shuffles10successrate 0.16666666666666666
7.384783191870117E7,shuffles10movediversity 8.0
7.38479762368164E7,shuffles3successrate 1.0
7.384872076367188E7,shuffles8successrate 0.3
7.384959227807617E7,shuffles9successrate 0.2
7.385061241674805E7,shuffles11successrate 0.16666666666666666
7.385192857397461E7,shuffles13successrate 0.03333333333333333
7.385353597875977E7,shuffles16successrate 0.0
7.385393472143555E7,ultimate7successrate 0.2
7.385408296386719E7,inftyon1 -0.037838068
7.385425036669922E7,inftyon2 -0.92318535
7.385444012915039E7,inftyon3 -1.7883921
7.38546709777832E7,inftyon5 -3.5376787
7.385493852148438E7,inftyon7 -5.1232076
7.38552571303711E7,inftyon10 -7.4670167
7.385563119921875E7,inftyon13 -8.741115
7.38566713190918E7,inftyon50 -9.905776
7.38587381105957E7,ultimateinftyon7 -7.047909
7.386157074829102E7,ultimateinftyon50 -10.63789
7.434250500854492E7,successrate 0.0
7.434250508496094E7,exploration 1.0
7.434250526074219E7,failuremovediversity 90.845
7.434250536083984E7,loss 4.739788259164695
7.434277687524414E7,shuffles5successrate 0.9666666666666667
7.434277695117188E7,shuffles5movediversity 4.793103448275862
7.434329621118164E7,shuffles7successrate 0.5666666666666667
7.434329627832031E7,shuffles7movediversity 6.0588235294117645
7.4344374625E7,shuffles10successrate 0.03333333333333333
7.434437469433594E7,shuffles10movediversity 8.0
7.434452040307617E7,shuffles3successrate 1.0
7.434523567089844E7,shuffles8successrate 0.36666666666666664
7.434613456835938E7,shuffles9successrate 0.2
7.434727539233398E7,shuffles11successrate 0.06666666666666667
7.434864619091797E7,shuffles13successrate 0.0
7.435026977905273E7,shuffles16successrate 0.0
7.435069989794922E7,ultimate7successrate 0.2
7.435085402514648E7,inftyon1 -0.09511168
7.43510233034668E7,inftyon2 -1.0057707
7.435226599291992E7,inftyon3 -1.912869
7.435249825366211E7,inftyon5 -3.6359513
7.435276797509766E7,inftyon7 -5.1327686
7.435309040991211E7,inftyon10 -7.903916
7.435348099780273E7,inftyon13 -8.868173
7.435456505908203E7,inftyon50 -10.062109
7.435672100634766E7,ultimateinftyon7 -7.241769
7.435957151904297E7,ultimateinftyon50 -10.80307
7.484561566333008E7,successrate 0.0
7.484561573999023E7,exploration 1.0
7.484561594482422E7,failuremovediversity 91.065
7.484561604370117E7,loss 5.161528185562741
7.48459283774414E7,shuffles5successrate 0.8333333333333334
7.484592844165039E7,shuffles5movediversity 4.76
7.484642331958008E7,shuffles7successrate 0.6333333333333333
7.484642338574219E7,shuffles7movediversity 6.2631578947368425
7.484740000268555E7,shuffles10successrate 0.16666666666666666
7.484740007421875E7,shuffles10movediversity 7.6
7.484754890307617E7,shuffles3successrate 1.0
7.484826310302734E7,shuffles8successrate 0.36666666666666664
7.484916156689453E7,shuffles9successrate 0.16666666666666666
7.485030166870117E7,shuffles11successrate 0.03333333333333333
7.485166724267578E7,shuffles13successrate 0.0
7.485331637792969E7,shuffles16successrate 0.0
7.485370537988281E7,ultimate7successrate 0.4
7.4853855E7,inftyon1 -0.059907235
7.485402613427734E7,inftyon2 -0.96087736
7.485421734106445E7,inftyon3 -1.7793033
7.485445131591797E7,inftyon5 -3.4083493
7.485471915112305E7,inftyon7 -4.7743196
7.485504788842773E7,inftyon10 -7.5274053
7.485542873999023E7,inftyon13 -8.582716
7.485649353393555E7,inftyon50 -10.030573
7.485955315429688E7,ultimateinftyon7 -7.160144
7.486246990234375E7,ultimateinftyon50 -10.612483
7.53446536027832E7,successrate 0.0
7.534465367114258E7,exploration 1.0
7.534465384277344E7,failuremovediversity 91.095
7.53446539519043E7,loss 5.2663017360336815
7.534490555273438E7,shuffles5successrate 0.9666666666666667
7.534490561987305E7,shuffles5movediversity 4.586206896551724
7.534538360888672E7,shuffles7successrate 0.6666666666666666
7.534538367504883E7,shuffles7movediversity 6.5
7.534643738330078E7,shuffles10successrate 0.03333333333333333
7.53464374609375E7,shuffles10movediversity 6.0
7.534657326904297E7,shuffles3successrate 1.0
7.534727622705078E7,shuffles8successrate 0.3333333333333333
7.534816379589844E7,shuffles9successrate 0.16666666666666666
7.53493167644043E7,shuffles11successrate 0.0
7.535065287207031E7,shuffles13successrate 0.0
7.535225195043945E7,shuffles16successrate 0.0
7.53526670546875E7,ultimate7successrate 0.2
7.535281639428711E7,inftyon1 -0.046576206
7.535298662402344E7,inftyon2 -0.9147612
7.535318167285156E7,inftyon3 -1.635363
7.535341637329102E7,inftyon5 -3.443616
7.535368409716797E7,inftyon7 -5.194733
7.535400404174805E7,inftyon10 -7.4027886
7.535438659570312E7,inftyon13 -8.574165
7.535544456860352E7,inftyon50 -10.001331
7.535754545898438E7,ultimateinftyon7 -7.026529
7.536043638647461E7,ultimateinftyon50 -10.705375
7.58492120209961E7,successrate 0.0
7.58492120871582E7,exploration 1.0
7.58492122553711E7,failuremovediversity 90.635
7.584921235302734E7,loss 5.109621659449253
7.584948799414062E7,shuffles5successrate 0.9
7.584948806201172E7,shuffles5movediversity 4.703703703703703
7.584997157250977E7,shuffles7successrate 0.6666666666666666
7.584997163867188E7,shuffles7movediversity 6.5
7.585097804223633E7,shuffles10successrate 0.1
7.585097811425781E7,shuffles10movediversity 7.333333333333333
7.585112116137695E7,shuffles3successrate 1.0
7.585179985424805E7,shuffles8successrate 0.4
7.585261459594727E7,shuffles9successrate 0.3
7.58537747578125E7,shuffles11successrate 0.0
7.585512896435547E7,shuffles13successrate 0.0
7.585675100683594E7,shuffles16successrate 0.0
7.585709752416992E7,ultimate7successrate 0.6
7.585724842480469E7,inftyon1 -0.030271258
7.585741710913086E7,inftyon2 -0.94310164
7.585761294091797E7,inftyon3 -1.647237
7.585785013183594E7,inftyon5 -3.416728
7.58581353359375E7,inftyon7 -5.2699018
7.585846774291992E7,inftyon10 -7.3286104
7.585885985424805E7,inftyon13 -8.493165
7.585994518334961E7,inftyon50 -9.781842
7.58620795131836E7,ultimateinftyon7 -7.233943
7.58649843996582E7,ultimateinftyon50 -10.493915
7.635832680175781E7,successrate 0.0
7.635832688720703E7,exploration 1.0
7.635832708081055E7,failuremovediversity 90.685
7.635832717919922E7,loss 5.413085386139646
7.635864339282227E7,shuffles5successrate 0.9333333333333333
7.635864347949219E7,shuffles5movediversity 4.785714285714286
7.635916054541016E7,shuffles7successrate 0.5666666666666667
7.635916064086914E7,shuffles7movediversity 6.176470588235294
7.636016369848633E7,shuffles10successrate 0.13333333333333333
7.636016377929688E7,shuffles10movediversity 6.5
7.636031023999023E7,shuffles3successrate 1.0
7.636106785595703E7,shuffles8successrate 0.23333333333333334
7.636196529736328E7,shuffles9successrate 0.2
7.636306696850586E7,shuffles11successrate 0.06666666666666667
7.63643952331543E7,shuffles13successrate 0.0
7.636599654199219E7,shuffles16successrate 0.0
7.636640675073242E7,ultimate7successrate 0.3
7.636655262646484E7,inftyon1 -0.015608604
7.636672091479492E7,inftyon2 -0.93995315
7.636691317211914E7,inftyon3 -1.6647128
7.636714878076172E7,inftyon5 -3.4038312
7.636741865063477E7,inftyon7 -4.9691854
7.636774975878906E7,inftyon10 -7.6779127
7.636813995825195E7,inftyon13 -8.822652
7.63692448293457E7,inftyon50 -10.158681
7.637136010302734E7,ultimateinftyon7 -7.22251
7.637427759643555E7,ultimateinftyon50 -10.693006
7.686547416113281E7,successrate 0.0
7.686547422290039E7,exploration 1.0
7.68654743815918E7,failuremovediversity 91.23
7.686547447143555E7,loss 5.08174701294836
7.686577903149414E7,shuffles5successrate 0.9
7.686577909716797E7,shuffles5movediversity 4.925925925925926
7.686633241723633E7,shuffles7successrate 0.5333333333333333
7.686633248022461E7,shuffles7movediversity 6.5
7.686733646240234E7,shuffles10successrate 0.13333333333333333
7.686733653051758E7,shuffles10movediversity 8.0
7.686748113452148E7,shuffles3successrate 1.0
7.686825066552734E7,shuffles8successrate 0.26666666666666666
7.686910228442383E7,shuffles9successrate 0.23333333333333334
7.68701985625E7,shuffles11successrate 0.13333333333333333
7.687154509570312E7,shuffles13successrate 0.0
7.687318307250977E7,shuffles16successrate 0.0
7.687355653759766E7,ultimate7successrate 0.5
7.687370439160156E7,inftyon1 -0.10054068
7.687387547338867E7,inftyon2 -0.9741743
7.687406488964844E7,inftyon3 -1.7912853
7.68742960288086E7,inftyon5 -3.4633384
7.687456748144531E7,inftyon7 -5.2697124
7.687489488452148E7,inftyon10 -7.5464873
7.6875272953125E7,inftyon13 -8.712878
7.687636431225586E7,inftyon50 -10.025298
7.687850974169922E7,ultimateinftyon7 -6.9114866
7.688144007641602E7,ultimateinftyon50 -10.755925
7.736877480688477E7,successrate 0.0
7.736877488305664E7,exploration 1.0
7.736877506616211E7,failuremovediversity 91.21
7.736877516210938E7,loss 4.8309966885393365
7.73690932644043E7,shuffles5successrate 0.8666666666666667
7.73690933305664E7,shuffles5movediversity 4.769230769230769
7.736959655029297E7,shuffles7successrate 0.6
7.736959661645508E7,shuffles7movediversity 6.222222222222222
7.737062955688477E7,shuffles10successrate 0.06666666666666667
7.737062965307617E7,shuffles10movediversity 7.0
7.737077147705078E7,shuffles3successrate 1.0
7.737146470776367E7,shuffles8successrate 0.4
7.737231169873047E7,shuffles9successrate 0.23333333333333334
7.737342959448242E7,shuffles11successrate 0.06666666666666667
7.737477192626953E7,shuffles13successrate 0.03333333333333333
7.737642635864258E7,shuffles16successrate 0.0
7.73767804790039E7,ultimate7successrate 0.5
7.737693067456055E7,inftyon1 0.078458235
7.737710416235352E7,inftyon2 -0.8029023
7.73773038959961E7,inftyon3 -1.5606731
7.737753956616211E7,inftyon5 -3.5683112
7.737780537109375E7,inftyon7 -5.4045033
7.737813533666992E7,inftyon10 -7.2079554
7.737851239453125E7,inftyon13 -8.327095
7.737957454907227E7,inftyon50 -9.840431
7.738171665405273E7,ultimateinftyon7 -6.977766
7.73846221850586E7,ultimateinftyon50 -10.529536
7.786743262402344E7,successrate 0.0
7.786743269116211E7,exploration 1.0
7.78674328605957E7,failuremovediversity 91.28
7.786743296557617E7,loss 5.443510513971371
7.786767959594727E7,shuffles5successrate 0.9666666666666667
7.786767966381836E7,shuffles5movediversity 4.724137931034483
7.786817842456055E7,shuffles7successrate 0.6333333333333333
7.786817849194336E7,shuffles7movediversity 6.684210526315789
7.786915660449219E7,shuffles10successrate 0.13333333333333333
7.786915667333984E7,shuffles10movediversity 9.0
7.786930754248047E7,shuffles3successrate 0.9666666666666667
7.786996466552734E7,shuffles8successrate 0.43333333333333335
7.787077101098633E7,shuffles9successrate 0.26666666666666666
7.787185992407227E7,shuffles11successrate 0.06666666666666667
7.787316868603516E7,shuffles13successrate 0.03333333333333333
7.787573577929688E7,shuffles16successrate 0.0
7.787609417602539E7,ultimate7successrate 0.5
7.787624307128906E7,inftyon1 -0.068507
7.787641808422852E7,inftyon2 -0.92706877
7.787660732617188E7,inftyon3 -1.6233679
7.787684036865234E7,inftyon5 -3.3158548
7.787710917529297E7,inftyon7 -5.157911
7.787742785083008E7,inftyon10 -7.3259716
7.787780246557617E7,inftyon13 -8.6021595
7.787884982763672E7,inftyon50 -9.925358
7.788088493920898E7,ultimateinftyon7 -7.104697
7.78837850715332E7,ultimateinftyon50 -10.6592245
7.836608582592773E7,successrate 0.0
7.83660858996582E7,exploration 1.0
7.836608607226562E7,failuremovediversity 90.845
7.8366086171875E7,loss 4.91955384828109
7.836636621459961E7,shuffles5successrate 0.9333333333333333
7.836636627978516E7,shuffles5movediversity 4.714285714285714
7.836688893823242E7,shuffles7successrate 0.6333333333333333
7.836688901123047E7,shuffles7movediversity 6.368421052631579
7.836795368164062E7,shuffles10successrate 0.1
7.836795376049805E7,shuffles10movediversity 8.0
7.836810596411133E7,shuffles3successrate 1.0
7.836878315820312E7,shuffles8successrate 0.4666666666666667
7.836966486230469E7,shuffles9successrate 0.23333333333333334
